Free5e Zauber-Name (Deutsch);WotC SRD Zauber-Name (Deutsch);Free5e Zauber-Name (Englisch);WotC SRD Zauber-Name (Englisch);Veränderungen ggü. WotC (Englisch)?;Status (Deutsch);Metadaten ergänzt?;Kommentar
Waffe des Glaubens;Waffe des Glaubens;Spiritual Weapon;Spiritual Weapon;umformuliert;offen;nein;
Wahre Auferstehung;Wahre Auferstehung;True Resurrection;True Resurrection;gleich geblieben;offen;nein;
Wahre Verwandlung;Wahre Verwandlung;True Polymorph;True Polymorph;umformuliert;offen;nein;
Wahrer Blick;Wahrer Blick;True Seeing;True Seeing;umformuliert;offen;nein;
Wände passieren;Wände passieren;Passwall;Passwall;umformuliert;offen;nein;
Wasser atmen;Wasser atmen;Water Breathing;Water Breathing;umformuliert;offen;nein;
Wasser erschaffen oder zerstören;Wasser erschaffen oder zerstören;Create or Destroy Water;Create or Destroy Water;umformuliert;offen;nein;
Wasser kontrollieren;Wasser kontrollieren;Control Water;Control Water;verändert;offen;nein;
Weg finden;Weg finden;Find the Path;Find the Path;verändert;offen;nein;
Weihen;Weihen;Hallow;Hallow;umformuliert;offen;nein;
Weissagung;Weissagung;Divination;Divination;umformuliert;offen;nein;
Wesen des Waldes beschwören;Wesen des Waldes beschwören;Conjure Woodland Beings;Conjure Woodland Beings;umformuliert;offen;nein;
Wetterkontrolle;Wetterkontrolle;Control Weather;Control Weather;umformuliert;offen;nein;
Wiederbeleben;Wiederbeleben;Revivify;Revivify;gleich geblieben;offen;nein;
Wiedergeburt;Wiedergeburt;Reincarnate;Reincarnate;verändert;offen;nein;
Windstoss;Windstoss;Gust of Wind;Gust of Wind;verändert;offen;nein;
Windwall;Windwall;Wind Wall;Wind Wall;verändert;offen;nein;
Windwandeln;Windwandeln;Wind Walk;Wind Walk;umformuliert;offen;nein;
Wort der Macht: Betäubung;Wort der Macht: Betäubung;Power Word Stun;Power Word Stun;umformuliert;offen;nein;
Wort der Macht: Tod;Wort der Macht: Tod;Power Word Kill;Power Word Kill;verändert;offen;nein;
Wunden heilen;Wunden heilen;Cure Wounds;Cure Wounds;umformuliert;offen;nein;
Wunden verursachen;Wunden verursachen;Inflict Wounds;Inflict Wounds;umformuliert;offen;nein;
Wunsch;Wunsch;Wish;Wish;umformuliert;offen;nein;
Zeichen des Jägers;Zeichen des Jägers;Hunter's Mark;Hunter's Mark;umformuliert;offen;nein;
Zeitstop;Zeitstop;Time Stop;Time Stop;umformuliert;offen;nein;
Zerbersten;Zerbersten;Shatter;Shatter;umformuliert;offen;nein;
Zeremonie;-;Ceremony;-;neu;offen;nein;Es gibt einen Zauber mit diesem Namen in WotC D&D, dieser ist allerdings nicht Teil des SRDs.
Zielsicherer Schlag;Zielsicherer Schlag;True Strike;True Strike;verändert;offen;nein;
Zone der Wahrheit;Zone der Wahrheit;Zone of Truth;Zone of Truth;gleich geblieben;offen;nein;
Zungen;Zungen;Tongues;Tongues;verändert;offen;nein;
Zutritt verwehren;Zutritt verwehren;Forbiddance;Forbiddance;umformuliert;offen;nein;
Zwang;Zwang;Compulsion;Compulsion;umformuliert;offen;nein;
